Age group (years),Number ofdeaths,Death rate,Standard error,Number ofdeaths_1,Death rate_2,Standard error_3,Number ofdeaths_4,Death rate_5,Standard error_6,Number ofdeaths_7,Death rate_8,Standard error_9
"All ages . . . . . . . . . . . . . . . . . . .",3340,2.1,0,6652,4.2,0.1,"662","0.4","0.0",10649,6.7,0.1
"������ Under 15 . . . . . . . . . . . . . . . . ������� �",86,4.2,0.5,20,1,0.2,"*","*","*",110,5.4,0.5
"1�45 . . . . . . . . . . . . . . . . . .",147,1.8,0.2,29,0.4,0.1,"*","*","*",187,2.3,0.2
"������� 5�145 . . . . . . . . . . . . . . . . . . ������� �",28,0.1,0,39,0.2,0,"58","0.2","0.0",110,0.5,0.1
"15�24 . . . . . . . . . . . . . . . . . . .",106,0.5,0.1,286,1.3,0.1,"97","0.4","0.1",488,2.3,0.1
"25�34 . . . . . . . . . . . . . . . . . . .",186,0.9,0.1,358,1.8,0.1,"71","0.4","0.0",615,3.1,0.1
"35�44 . . . . . . . . . . . . . . . . . . .",338,1.6,0.1,711,3.4,0.1,"79","0.4","0.0",1128,5.4,0.2
"45�54 . . . . . . . . . . . . . . . . . . .",619,2.8,0.1,1301,5.9,0.2,"126","0.6","0.1",2044,9.2,0.2
"55�64 . . . . . . . . . . . . . . . . . . .",545,3.2,0.1,1097,6.4,0.2,"89","0.5","0.1",1730,10.1,0.2
"65�74 . . . . . . . . . . . . . . . . . . .",463,4.5,0.2,773,7.6,0.3,"62","0.6","0.1",1298,12.7,0.4
"75�84 . . . . . . . . . . . . . . . . . . .",490,7.5,0.3,1010,15.5,0.5,"53","0.8","0.1",1553,23.8,0.6
"85 and over . . . . . . . . . . . . . . .",332,12.8,0.7,1028,39.6,1.2,"27","1.0","0.2",1386,53.4,1.4
