TrackGroup,Map,Track,Count
"General","Mixed","4 - MIXED",1
"General","101: Beginner Level Sessions","6 - JUMPSTART (101)",1
"General","Unknown","A",1
"General","Academic (beginner)","ACADEMIC (BEGINNER)",1
"General","Sponsor","ADARA",1
"General","Bonus","BONUS",1
"General","Build","BUILD",1
"General","Business","BUSINESS/ END USER",1
"General","Unknown","C",1
"General","Career","CAREER",1
"General","Career / Soft Skills","CAREER / SOFT SKILLS",1
"General","Career and Academic","CAREER AND ACADEMIC",1
"General","Career Foundations","CAREER FOUNDATIONS",1
"General","Career, Academic, Beginner","CAREER, ACADEMIC, BEGINNER",1
"General","Career","CARREIRA",1
"General","Other","CARREIRA E CERTIFICAÃƑÂ§ÃƑÂ£O",1
"General","Career and Academic","CARREIRA E CERTIFICAÇÃO",1
"General","Career","CARREIRAS DE SUCESSO",1
"General","Charity","CHARITY MINI-CON",1
"General","CI / DevOps / Automation","CI / DEVOPS / AUTOMATION",1
"General","Career","CIO/EXECUTIVE",1
"General","Unknown","CORE TRACK                                ROOM AZURE B",1
"General","Other","CORE TRACK Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â  Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â Ã‚Â ROOM AZURE B",1
"General","Other","DATA ARCHITECTURE DESIGN",1
"General","Database","DATABASES",1
"General","Sponsor","DELL",1
"General","Other","ESSENTIALS",1
"General","Sponsor","EVOLVE",1
"General","Executive","EXECUTIVE",1
"General","Features","FEATURES",1
"General","Performance","FEU - DES PERFORMANCES BRULANTES",1
"General","General","GENERAL",1
"General","General Other","GENERAL OTHER",1
"General","General","GERAL 1",1
"General","General","GERAL 2",1
"General","Innovate","INNOVATE",1
