id,lng,lat
"001e30af-518b-429b-a61b-a02f9957a878",-122.41787478067438,37.734036577974962
"0032474b-1727-41fa-931d-57cbc2f67cae",-122.49389619677056,37.780390559205884
"0044b881-381c-4060-b07a-55cd3b3065a0",-122.46039596757778,37.765154624593144
"00527b1c-3afa-4750-a878-3b23989ab20d",-122.42022601797204,37.749071277721285
"0059432f-68de-45be-9928-d1c8ae967de2",-122.4363531695416,37.76346394956434
"006133b9-9da1-4814-947c-c3eb3d2b6ac3",-122.43954021832604,37.77869577051549
"006252d4-60ba-40df-bfd5-a56d4e86db2f",-122.44386177824569,37.751846590283016
"00717d57-8d45-44c4-b678-ac160a54bf4e",-122.39300437658049,37.787681345769279
"0079b2ea-778d-492d-92dc-3507b221c12e",-122.50128398384877,37.779815187859732
"00879d7d-b2c3-4351-919c-4a43a8ea599f",-122.43344135645324,37.734934243437117
"0089a204-6a67-4dee-ab21-82aa7d3ced74",-122.40154797004648,37.729750542754282
"009118d6-eded-4020-a351-b9192b956c41",-122.45716247957347,37.774919927881783
"0092b50c-5fda-4112-8bdd-aa4ab56aea02",-122.39662391936261,37.758515125169005
"00934fab-7c9e-44da-ba62-380fb551573d",-122.42879826359867,37.798991786467042
"0096da8f-90bd-49af-a0bc-6e0713b91c7d",-122.45078405851878,37.762055874657655
"009dd0ed-6903-43ea-baca-147a19920c32",-122.41298991599845,37.7363379764533
"00b2c8f8-bc7f-4204-8e18-4b80416b98bf",-122.4628504181711,37.774385290851463
"00b8b515-516c-450a-b325-c391c3e82264",-122.40715336481205,37.747168837492353
"00c868af-0daf-4734-be9c-c1a53552f5c6",-122.46904326118462,37.718510043638261
"00cb75ef-cd76-4019-b3bf-6ac4b762a635",-122.44790030423434,37.774199073279817
"00df3eb3-83ea-4e96-95f6-c1d87a17228d",-122.39946568464251,37.757701504698083
"00e22267-5311-4334-89fc-9f2121c62216",-122.42980623007037,37.800774946855327
"00e4e210-1bbb-406b-8d4d-4b568a7efb9b",-122.42840111718726,37.793348927617444
