num_boletim,data_hora_boletim,numero_envolvido,condutor,codigo_severidade,desc_severidade,sexo,cinto_seguranca,Embreagues,Idade,nascimento,categoria_habilitacao,descricao_habilitacao,declaracao_obito,cod_severidade_antiga,especie_veiculo,pedestre,passageiro,condutor (grupos),Idade (grupos),descricao_habilitacao (grupos)
"2016-000625491-001",2016-01-09 16:15:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"26/10/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-000931955-001",2016-01-13 12:35:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"14/07/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-001261337-001",2016-01-18 13:33:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"29/03/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-002051611-001",2016-01-28 11:46:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"11/10/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-002142344-001",2016-01-28 15:12:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"27/03/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-002176258-001",2016-01-29 17:49:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"08/09/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-002246850-001",2016-01-30 23:04:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"11/08/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-002291685-001",2016-01-31 15:32:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"27/09/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-002658888-001",2016-02-04 18:18:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"20/02/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-003106019-001",2016-02-10 21:20:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"27/04/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-003148624-001",2016-02-11 11:35:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"28/09/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-003222713-001",2016-02-12 10:35:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"17/04/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-003266572-001",2016-02-12 16:32:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"12/09/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-003856261-001",2016-02-19 18:39:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"09/05/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-003919138-001",2016-02-20 22:50:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"31/03/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-004413584-001",2016-02-26 21:11:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"29/09/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
"2016-004733099-001",2016-03-02 06:58:00.000,1,"S",3,"SEM FERIMENTOS","M","NÃO","NÃO",34,"13/10/1981","","",0,0,"AUTOMOVEL","N","N","Condutor","31 a 35",""
